num_workouts,pain_tolerance
0,100
0,71
0,56
0,67
0,92
0,83
0,71
0,56
0,91
0,57
0,91
0,92
0,90
0,55
0,87
0,67
0,76
0,78
0,57
0,67
0,88
0,71
0,57
0,62
0,75
0,56
0,57
0,65
0,83
0,52
0,52
0,81
0,92
0,91
0,71
0,63
0,59
0,81
0,93
0,51
0,82
0,87
0,100
0,81
0,50
0,74
0,81
0,95
0,67
0,78
0,89
0,73
0,60
0,66
0,59
0,83
0,55
0,57
0,64
0,76
0,67
0,54
0,75
0,86
0,76
0,100
0,56
0,83
0,69
0,90
0,56
0,82
0,50
0,94
0,81
0,87
0,80
0,74
0,55
0,66
0,69
0,51
0,79
0,83
0,64
0,57
0,76
0,84
0,73
0,60
0,62
0,95
0,63
0,67
0,98
0,78
0,53
0,69
0,97
0,92
0,54
0,56
0,98
0,85
0,68
0,78
0,100
0,60
0,91
0,60
0,67
0,96
0,96
0,62
0,77
0,60
0,91
0,61
0,88
0,59
0,90
0,58
0,88
0,81
0,91
0,50
0,84
0,94
0,78
0,77
0,75
0,100
0,71
0,97
0,85
0,93
0,60
0,99
0,97
0,50
0,94
0,56
0,59
0,57
0,52
0,81
0,90
0,66
0,59
0,79
0,68
0,98
0,85
0,97
0,57
0,97
0,56
0,60
0,72
0,82
0,65
0,96
0,83
0,58
0,64
0,51
0,53
0,54
0,53
0,54
0,61
0,88
0,98
0,78
0,85
0,80
0,98
0,66
0,91
0,71
0,88
0,89
0,50
0,59
0,80
0,89
0,67
0,70
0,51
0,71
0,54
0,53
0,98
0,58
0,91
0,62
0,84
0,84
0,83
0,90
1,86
1,80
1,88
1,99
1,90
1,81
1,86
1,69
1,54
1,82
1,82
1,68
1,68
1,64
1,56
1,53
1,76
1,86
1,58
1,68
1,78
1,58
1,80
1,89
1,82
1,84
1,77
1,80
1,86
1,91
1,56
1,55
1,100
1,89
1,92
1,90
1,82
1,90
1,88
1,81
1,81
1,53
1,67
1,80
1,91
1,61
1,77
1,66
1,89
1,54
1,90
1,79
1,61
1,53
1,91
1,93
1,73
1,62
1,50
1,77
1,56
1,69
1,90
1,73
1,77
1,65
1,69
1,69
1,87
1,87
1,82
1,73
1,50
1,96
1,80
1,94
1,97
1,73
1,91
1,84
1,70
1,82
1,56
1,84
1,97
1,87
1,59
1,91
1,76
1,81
1,76
1,86
1,72
1,51
1,55
1,85
1,69
1,74
1,53
1,91
1,91
1,57
1,86
1,69
1,86
1,85
